City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1421,Garowe,SO,76.64,clear sky,8.4054,48.4845,Curubo Hotel
1422,Ban Nahin,LA,88.63,clear sky,18.2418,104.2122,
1423,Mangrol,IN,81.55,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
1425,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1427,Yulara,AU,87.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
1428,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
1429,San Policarpo,PH,87.08,overcast clouds,12.1791,125.5072,Manong Aklan Resort
1430,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
1432,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
1441,Payo,ID,80.33,overcast clouds,-3.7508,103.6372,Mess keban agung
1443,Zhob,PK,75.02,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
1449,Karratha,AU,80.94,clear sky,-20.7377,116.8463,ibis Styles Karratha
1453,Dibulla,CO,79.2,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
1454,Barras,BR,75.29,scattered clouds,-4.2444,-42.2944,Bl2
1455,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1459,Butaritari,KI,83.71,light rain,3.0707,172.7902,Isles Sunset Lodge
1462,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
1464,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
1465,Tura,IN,84.67,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
1466,Wajima,JP,77.68,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
1467,Gladstone,AU,76.78,light rain,-23.85,151.25,Highpoint International
1471,Acajutla,SV,79.9,overcast clouds,13.5928,-89.8275,asi es
1482,Kendari,ID,86.22,broken clouds,-3.945,122.4989,Hotel Wixel
1485,Yeppoon,AU,78.58,few clouds,-23.1333,150.7333,Villa Mar Colina
1490,Arya,PK,80.24,clear sky,33.6,73.0667,Gulzar Travel & Tours
1492,Bam,IR,80.29,clear sky,29.106,58.357,Bam Tourist Hotel
1493,Port Keats,AU,87.69,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
1494,Hithadhoo,MV,82.4,overcast clouds,-0.6,73.0833,Scoop Guest House
1497,Jibuti,DJ,85.42,few clouds,11.5,42.5,Orchid Main Camp Goubet
1498,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
1502,Namatanai,PG,85.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
1505,Auki,SB,83.82,heavy intensity rain,-8.7676,160.7034,Auki Motel
1510,Saint George,US,84.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
1516,Port Hedland,AU,86.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
1526,Carbonia,IT,76.15,overcast clouds,39.1672,8.5222,Lu 'Hotel
1530,Etchojoa,MX,87.28,clear sky,26.9167,-109.6333,Cuadra RT
1536,Sibolga,ID,78.98,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1549,Sattahip,TH,88.99,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
1552,Hambantota,LK,80.94,overcast clouds,6.1241,81.1185,Bungalow 63
1559,Matamoros,MX,78.84,broken clouds,25.5333,-103.25,Quinta Belem
1560,Thinadhoo,MV,82.35,overcast clouds,0.5333,72.9333,
1567,Sur,OM,84.34,clear sky,22.5667,59.5289,Sur Plaza Hotel
1571,San Patricio,US,80.46,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
1574,Meulaboh,ID,79.95,overcast clouds,4.1363,96.1285,Kost Pria
1575,Adrar,MR,89.82,clear sky,20.5022,-10.0711,
1580,Semporna,MY,86.2,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
1587,Salalah,OM,80.69,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
1591,Kavieng,PG,83.8,light rain,-2.5744,150.7967,Nusa Island Retreat
1593,Terrasini,IT,76.21,clear sky,38.146,13.0844,Florio Park Hotel
1600,Hilo,US,80.33,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1602,Kanniyakumari,IN,80.29,light rain,8.0833,77.5667,Sparsa
1605,Bilma,NE,79.47,clear sky,18.6853,12.9164,Expeditions Ténére voyages
1606,La Asuncion,VE,82.13,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
1608,Gorontalo,ID,87.85,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1610,Mazatlan,MX,84.9,clear sky,23.2167,-106.4167,Hotel Playamar
1611,Camocim,BR,78.84,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
1613,Houston,US,78.06,scattered clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
1616,Pahrump,US,86.05,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
1618,Uribia,CO,84.87,overcast clouds,11.7139,-72.266,Hotel Uribia
1620,Road Town,VG,82.2,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1634,Makasar,ID,87.85,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
1636,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1642,Ciudad Bolivar,VE,81.91,broken clouds,8.1222,-63.5497,Hotel Edi
1644,Airai,TL,80.33,broken clouds,-8.9266,125.4092,Juvinal Martin
1649,Ende,ID,85.89,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
1660,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
1663,Tual,ID,80.85,broken clouds,-5.6667,132.75,Grand Vilia Hotel
1666,Victoria,HK,88.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
1668,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
1674,Faanui,PF,79.66,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1677,Phu Ly,VN,82.81,overcast clouds,20.5411,105.9139,5 Star Apartment Central Phu Ly
1678,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1679,Sao Felix Do Xingu,BR,76.66,broken clouds,-6.6447,-51.995,Rio Xingu Camping
1681,Mitsamiouli,KM,75.38,clear sky,-11.3847,43.2844,Foyer ADM
1687,Tezu,IN,89.06,broken clouds,27.9167,96.1667,Circuit House
1688,Puerto Madero,MX,77.2,broken clouds,14.7208,-92.4215,Hotel La Central
1690,Ati,TD,81.34,overcast clouds,13.2154,18.3353,
1692,Acarau,BR,78.98,few clouds,-2.8856,-40.12,castelo pizzaria
1696,Mogadishu,SO,77.94,scattered clouds,2.0371,45.3438,Hotel Juba
1697,Mlonggo,ID,85.89,broken clouds,-6.5333,110.7,Asia Metal Art
1699,Jaicos,BR,81.7,scattered clouds,-7.3592,-41.1378,Hotel Jaicós
1700,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
1703,Calabozo,VE,76.84,broken clouds,8.9242,-67.4293,Hotel Giardini
1707,Hirara,JP,88.07,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
1708,Nanakuli,US,87.75,few clouds,21.3906,-158.1547,Camp Pālehua
1711,Tarabha,IN,81.32,overcast clouds,20.7333,83.65,The spicy house
1712,Taoudenni,ML,89.82,clear sky,22.6783,-3.9836,
1713,Sanghar,PK,84.27,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
1718,Limoeiro Do Ajuru,BR,78.94,few clouds,-1.8953,-49.3806,Hotel Dalva
1722,Alizai,PK,78.85,clear sky,33.5383,70.3462,Alizai Rest House
1724,Pontes E Lacerda,BR,75.85,clear sky,-15.2261,-59.3353,Hotel Bressan
1729,Mayor Pablo Lagerenza,PY,82.17,scattered clouds,-19.9309,-60.7718,
1732,Riyadh,SA,77.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
1734,Port Augusta,AU,80.71,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
1736,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
1737,Dingle,PH,86.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
1738,Naze,JP,85.12,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
1742,Nha Trang,VN,87.8,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
1744,Kidal,ML,84.18,clear sky,18.4411,1.4078,
1745,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
1749,Hasaki,JP,77.29,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
1754,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
1757,Barmer,IN,86.88,few clouds,25.75,71.3833,OYO 71911 Hotel Amber Palace
1763,Wanxian,CN,82.96,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
1766,Dzidzantun,MX,75.74,scattered clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
1769,Monrovia,LR,75.15,moderate rain,6.3005,-10.7969,Sunset Inn
1770,Dumas,US,76.66,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
1771,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
1773,Hue,VN,86.11,few clouds,16.4667,107.6,Saigon Morin Hotel
1777,Lasem,ID,87.19,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
1782,Isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
1789,Laguna,US,76.82,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
1791,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
1793,Bengkulu,ID,82.85,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1795,Sarankhola,BD,83.1,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
1796,Namuac,PH,86.95,few clouds,18.6109,121.1657,Mlin Hotel
1800,Waingapu,ID,86.04,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
1802,Chabahar,IR,81.81,few clouds,25.2919,60.643,هتل گدروشیا
1803,Kawalu,ID,79.03,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
1806,Kapit,MY,84.94,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
1807,Santa Rosa,PH,87.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1809,Parrita,CR,83.98,overcast clouds,9.5201,-84.3225,Beso del Viento
1812,Ibra,OM,80.73,scattered clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
1813,Soe,ID,86.41,overcast clouds,-9.8607,124.284,Dena Hotel
1814,Tirumullaivasal,IN,84.63,light rain,11.2333,79.8333,Almupaark complex
1815,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
1817,Aden,YE,87.3,clear sky,12.7794,45.0367,Sama Emirate Hotel
1824,Bosaso,SO,86.76,few clouds,11.2842,49.1816,Red Sea Hotel
1826,Banjarmasin,ID,86.14,scattered clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
1829,Manggar,ID,86.09,broken clouds,-2.8833,108.2667,Guest Hotel
1832,Cockburn Town,TC,83.3,clear sky,21.4612,-71.1419,Osprey Beach Hotel
1837,Mareeba,AU,86.43,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
1838,Casambalangan,PH,85.51,scattered clouds,18.3765,122.1274,Villa Saturnina
1843,Gushikawa,JP,87.39,clear sky,26.3544,127.8686,Kirari Guest House
1844,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
1846,Turbat,PK,84.38,scattered clouds,26.0023,63.044,Mubashar Quarters
1848,Sojat,IN,83.77,overcast clouds,25.9167,73.6667,Mahendi Nagari Sojat City
1855,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
1858,Lincoln,US,80.02,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
1859,Wanning,CN,85.66,light rain,18.8003,110.3967,Paradise Hotel
1863,Arauca,CO,76.14,few clouds,7.0847,-70.7591,Hotel Verano Plaza
1865,Gizo,SB,84.2,overcast clouds,-8.103,156.8419,Imagination Island
1871,Port-Gentil,GA,77.68,overcast clouds,-0.7193,8.7815,Fengshui Residence
1875,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1876,Kieta,PG,83.91,light rain,-6.2167,155.6333,Uruna Bay Retreat
1877,Trincomalee,LK,82.11,overcast clouds,8.5711,81.2335,Welcombe Hotel
1883,Izumo,JP,76.95,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
1886,Tautira,PF,82.42,few clouds,-17.7333,-149.15,Pension Oaoa
1889,Katsuura,JP,80.19,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
1890,Kadhan,PK,84.79,scattered clouds,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
1892,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
1893,San Matias,BO,80.82,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
1896,Araguaina,BR,82.81,few clouds,-7.1911,-48.2072,Hotel São Vicente
1898,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1903,Merauke,ID,81.55,broken clouds,-8.4667,140.3333,
1904,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
1905,Sao Filipe,CV,78.4,broken clouds,14.8961,-24.4956,Hotel Xaguate
1908,Coahuayana,MX,78.96,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
1909,Puerto Ayacucho,VE,75.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
1910,Miles City,US,79.77,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
1917,Masuda,JP,78.53,few clouds,34.6667,131.85,Masuda Green Hotel Morris
1929,Qingyuan,CN,87.78,clear sky,23.7,113.0333,Guojin Commercial Hotel
1930,San Jose De Las Lajas,CU,76.23,clear sky,22.9614,-82.1511,Hostal Spirit
1932,San Andres,CO,78.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
1934,Keffi,NG,77.38,broken clouds,8.8486,7.8736,Imam Family
1935,Gonda,IN,84.83,few clouds,27.1333,81.9333,Capital O 41566 Golden Fairy Resort
1936,Kinarut,MY,84.22,few clouds,5.8231,116.0466,Langkah Syabas Beach Resort
1937,Bubaque,GW,83.01,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1940,Kainantu,PG,75.09,overcast clouds,-6.2887,145.8655,Sylvester buku
1943,Ahuimanu,US,87.51,light rain,21.4447,-157.8378,Paradise Bay Resort
1944,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
1947,Vanimo,PG,85.57,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1954,Teknaf,BD,80.85,overcast clouds,20.8624,92.3058,Forestry Guesthouse
1959,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1961,Petatlan,MX,78.98,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
1965,Kushima,JP,85.51,broken clouds,31.4583,131.2333,Hanaoka
1973,Paracuru,BR,81.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
1980,Abu Dhabi,AE,87.91,overcast clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
1984,Karachi,PK,84.02,smoke,24.9056,67.0822,Sadaat
1985,Santa Maria Da Vitoria,BR,78.44,clear sky,-13.3947,-44.1886,Pousada Rio Current
1987,Kloulklubed,PW,86.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
1992,Aloleng,PH,85.44,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1993,Nangka,PH,85.53,broken clouds,9.4006,122.8169,HOTEL MAEFINN
1995,Damietta,EG,76.89,clear sky,31.4165,31.8133,SULIMAN INN
1996,Timbiqui,CO,75.56,light rain,2.7717,-77.6654,hotel diana
1997,Gigmoto,PH,85.46,overcast clouds,13.7796,124.39,Cj's Travellers Inn
2003,Santa Cruz,BO,80.06,smoke,-17.8,-63.1667,Aviador Hotel Boutique
2004,Monte Alegre,BR,77.47,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
2006,Aklera,IN,81.25,few clouds,24.4167,76.5667,hotel sangam palace
2010,Sorong,ID,83.12,few clouds,-0.8833,131.25,waigo splash hotel
2013,Shingu,JP,77.99,overcast clouds,33.7333,135.9833,Shingu UI Hotel
2014,Panzhihua,CN,78.46,clear sky,26.5851,101.7128,Electric Power Hotel
2016,Marsh Harbour,BS,79.77,clear sky,26.5412,-77.0636,Abaco Beach Resort
2024,Buluang,PH,85.3,overcast clouds,13.3068,123.3425,Enon Beach Resort
2025,Sitrah,BH,86.0,dust,26.1547,50.6206,Al Bander Resort - منتجع البندر
2030,Ormara,PK,82.15,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
2032,Cabanas,CU,77.56,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
2033,Port Blair,IN,81.72,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
2034,Mul,IN,77.94,overcast clouds,20.0667,79.6667,Taj Mahal
2035,Basco,PH,84.49,few clouds,20.4487,121.9702,Nathaniel's Lodge
2037,Big Spring,US,80.08,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
2049,Akyab,MM,79.57,moderate rain,20.15,92.9,Hotel Memory
2051,Noumea,NC,76.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
2055,Nokha,IN,83.46,clear sky,27.6,73.4167,gu khana
2056,Shibukawa,JP,77.13,overcast clouds,36.4833,139.0,Hotel Route-Inn Shibukawa
2057,Shenjiamen,CN,79.0,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
2058,Orocue,CO,78.67,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
2060,Dori,BF,84.56,clear sky,14.0354,-0.0345,Hôtel Liptako
2070,Santo Tomas,PH,86.25,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
2072,Manzanillo,CU,77.38,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
2074,Puerto Leguizamo,CO,75.9,scattered clouds,-0.1934,-74.7819,la casona de juancho
2075,Puerto Cabello,VE,83.23,scattered clouds,10.4731,-68.0125,Hotel Cumboto
2081,Vila Do Maio,CV,77.79,scattered clouds,15.1333,-23.2167,Hotel Marilu
2082,Rucheng,CN,89.01,few clouds,32.3883,120.5553,Vienna Hotel Rugao Zhengxiang Square
2084,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
2086,Luwuk,ID,85.93,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
2087,Fukue,JP,79.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
2089,Nizwa,OM,83.23,broken clouds,22.9333,57.5333,Orient Apartments
2091,Penalva,BR,76.42,few clouds,-3.2942,-45.1736,Hotel São José
2092,Mozarlandia,BR,80.85,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
2094,Bambanglipuro,ID,84.16,broken clouds,-7.95,110.2833,Puri Brata
2095,Pecos,US,83.23,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
2097,Salinopolis,BR,79.63,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
2100,Kampot,KH,84.25,broken clouds,10.6167,104.1833,Two Moons Hotel
2102,Belmopan,BZ,81.3,overcast clouds,17.25,-88.7667,Villa San Juan
2103,Davila,PH,89.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
2105,Honiara,SB,83.21,light rain,-9.4333,159.95,Heritage Park Hotel
2109,Trinidad,BO,84.81,few clouds,-14.8333,-64.9,Hotel Piesta
2123,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
2124,Gibara,CU,79.92,clear sky,21.1097,-76.1317,Sol y Mar
2127,Dhidhdhoo,MV,79.83,light rain,6.8833,73.1,Dhidhoo beach
2128,Haimen,CN,85.89,clear sky,23.1935,116.6142,Jinghao Business Hotel
